1771,183,2558,183,2558,358,1771,358,Latin,ANATALE
1531,352,1847,332,1854,449,1538,469,Latin,Regala
2499,345,2796,334,2800,427,2502,438,Latin,Mondo
2355,337,2474,337,2474,429,2355,429,Latin,nel
2017,351,2326,351,2326,457,2017,457,Latin,viaggio
1877,443,1877,358,1996,358,1996,443,Latin,un
1838,532,1846,439,2030,453,2023,547,Latin,delle
2045,450,2502,450,2502,548,2045,548,Latin,Melavie
2332,1027,2604,1008,2610,1088,2338,1107,Latin,NAVENC
2249,1097,2453,1097,2453,1258,2249,1258,Latin,SAI
2603,1104,2675,1094,2686,1173,2614,1183,Latin,STE
2460,1125,2636,1125,2636,1230,2460,1230,Latin,lice
2369,1307,2369,1258,2446,1258,2446,1307,Latin,nel
2451,1305,2458,1249,2597,1267,2590,1322,Latin,Paese
2211,1274,2675,1257,2682,1441,2217,1458,Latin,LANGPTS
2420,1353,2427,1297,2549,1312,2542,1369,Latin,delle.
2193,1652,2312,1652,2312,1736,2193,1736,Latin,fino
2495,1659,2713,1659,2713,1722,2495,1722,Latin,Felbruraio
1910,1722,1913,1661,2182,1673,2179,1735,Latin,richiesta
2333,1666,2390,1666,2390,1729,2333,1729,Latin,a1
2418,1673,2488,1673,2488,1722,2418,1722,Latin,19
1658,1690,1880,1656,1891,1726,1668,1761,Latin,grande
1813,1807,1813,1757,2045,1757,2045,1807,Latin,TEATRO
1680,1807,1729,1807,1729,1828,1680,1828,Latin,-
1600,1799,2270,1781,2272,1880,1603,1898,Latin,NAZIONALE
2277,1807,2713,1807,2713,1884,2277,1884,Latin,CheBanca!
2438,1883,2706,1873,2707,1905,2439,1915,Latin,Gruppomediobanca
2390,1940,2474,1940,2474,1982,2390,1982,Latin,BOX
2481,1940,2579,1940,2579,1982,2481,1982,Latin,OFFICE
2594,1940,2706,1940,2706,1975,2594,1975,Latin,TEATRO
1596,2002,1603,1938,1747,1952,1740,2016,Latin,"
2038,1989,2038,1954,2207,1954,2207,1989,Latin,reatronaxl
